filename,category,area,perimeter,major_axis,minor_axis,convex_area,convex_perimeter
papule_68.jpg,Papule,36807.0,3124.97,372.68,184.03,65687.5,1016.86
papule_76.jpg,Papule,25875.0,2654.13,292.01,217.5,58535.0,955.46
papule_81.jpg,Papule,37633.5,2505.63,326.05,194.04,57603.5,934.27
papule_95.jpg,Papule,29937.5,3029.02,344.22,183.63,61903.5,995.73
papule_102.jpg,Papule,22004.5,4551.45,304.81,267.18,57342.5,999.38
papule_63.jpg,Papule,18212.0,1421.0,228.32,130.19,25203.5,660.04
papule_64.jpg,Papule,31357.0,2166.08,245.01,203.61,47034.5,819.51
papule_65.jpg,Papule,33923.0,3512.34,285.86,214.28,65806.0,962.53
papule_66.jpg,Papule,40478.0,2177.67,386.13,183.44,64838.0,1053.81
papule_67.jpg,Papule,13049.0,778.47,167.72,105.93,14748.0,460.37
papule_69.jpg,Papule,12826.5,1376.46,227.46,104.25,22315.0,625.89
papule_70.jpg,Papule,18589.0,1000.97,218.74,144.52,25383.0,644.89
papule_71.jpg,Papule,27278.0,2183.11,252.58,168.23,39618.0,754.74
papule_72.jpg,Papule,12482.5,1032.5,153.03,123.57,16474.5,481.11
papule_73.jpg,Papule,20251.0,2330.93,268.92,126.4,32693.5,707.13
papule_74.jpg,Papule,59827.0,4128.7,338.05,245.0,86644.0,1201.83
papule_75.jpg,Papule,31162.5,2192.79,267.54,191.78,48799.5,840.25
papule_77.jpg,Papule,27302.0,2400.29,312.23,190.45,49716.0,918.73
papule_78.jpg,Papule,58562.5,3242.16,315.3,266.67,82388.0,1075.88
papule_79.jpg,Papule,42799.5,2345.29,277.8,238.01,58169.0,904.79
papule_80.jpg,Papule,46272.5,3225.88,282.49,248.74,75670.0,1042.2
papule_82.jpg,Papule,27362.0,1807.35,237.07,201.76,42852.0,774.72
papule_83.jpg,Papule,37100.0,1801.67,357.73,182.85,53293.0,942.85
papule_84.jpg,Papule,15820.0,1231.11,213.84,157.46,27617.5,630.88
papule_85.jpg,Papule,16237.0,1164.94,237.17,128.88,24590.0,619.39
papule_86.jpg,Papule,49074.5,2789.91,344.84,239.53,76674.0,1096.47
papule_87.jpg,Papule,35741.0,2611.91,406.35,180.31,60261.0,1085.71
papule_88.jpg,Papule,32423.5,2841.17,346.68,172.64,52144.0,940.82
papule_89.jpg,Papule,33353.0,2908.04,277.14,210.48,57603.0,895.79
papule_90.jpg,Papule,52838.0,5097.37,367.35,244.05,97907.0,1264.51
papule_92.jpg,Papule,18761.5,1929.65,230.95,153.5,36570.5,754.39
papule_93.jpg,Papule,23527.0,2156.91,230.3,168.1,38130.5,722.69
papule_94.jpg,Papule,16771.5,1800.54,292.83,107.87,32338.0,764.5
papule_96.jpg,Papule,20039.0,1554.85,244.23,188.19,37722.0,775.59
papule_97.jpg,Papule,23417.0,1483.42,235.33,195.41,39789.0,757.51
papule_98.jpg,Papule,51685.5,2606.31,424.15,219.81,75744.5,1199.26
papule_99.jpg,Papule,29243.5,2835.29,329.48,182.76,53571.5,997.7
papule_100.jpg,Papule,39156.5,3079.68,297.54,209.87,60955.5,931.0
papule_101.jpg,Papule,21556.5,2327.96,264.23,159.18,43198.5,818.26
papule_103.jpg,Papule,14996.0,1071.34,293.41,85.88,20395.5,666.83
papule_104.jpg,Papule,20411.0,1946.73,263.19,146.75,32794.5,795.98
papule_105.jpg,Papule,38468.0,3159.92,344.13,210.34,66547.0,1010.66
papule_106.jpg,Papule,39708.5,3429.45,308.09,249.05,75170.0,1078.59
papule_107.jpg,Papule,15886.0,1977.3,243.06,108.67,28187.5,718.65
papule_108.jpg,Papule,49305.5,3520.87,331.62,238.71,80240.5,1131.4
papule_109.jpg,Papule,21408.5,1680.85,218.63,186.17,33656.5,718.17
papule_110.jpg,Papule,28931.5,2094.58,229.78,190.88,41937.0,746.67
papule_111.jpg,Papule,19079.5,2300.28,285.42,140.73,36669.5,848.79
papule_112.jpg,Papule,17765.0,1255.37,156.09,154.82,21674.5,537.7
papule_113.jpg,Papule,39858.5,3216.34,351.49,179.71,66651.0,1006.61
papule_114.jpg,Papule,26508.5,3437.17,244.17,222.63,56113.0,888.0
papule_115.jpg,Papule,29535.5,2041.9,253.04,183.89,44197.0,788.62
papule_116.jpg,Papule,32910.0,3248.51,255.52,196.28,50697.0,837.41
papule_91.jpg,Papule,48536.0,3797.27,313.87,256.0,78860.5,1044.85
papule_1.jpg,Papule,43673.5,2390.11,350.52,195.42,59882.0,1006.89
papule_2.jpg,Papule,22300.5,1365.24,313.55,102.83,29917.0,773.52
papule_3.jpg,Papule,43222.5,1864.49,348.87,202.92,52269.5,972.89
papule_4.jpg,Papule,50629.0,6009.62,336.54,242.19,84571.0,1083.8
papule_5.jpg,Papule,25466.0,2192.75,384.85,118.95,42134.5,911.03
papule_6.jpg,Papule,28641.0,2931.94,335.71,149.18,48967.0,943.54
papule_7.jpg,Papule,19213.0,1633.36,286.93,134.95,31011.0,768.96
